ENGINE,SIZE,MODEL,PREFIX,QUERY,BROKEN,TIME_AVG,TIME_STD,CPU_MAX_AVG,CPU_MAX_STD,CPU_AVG_AVG,CPU_AVG_STD,RSS_MAX_AVG,RSS_MAX_STD,RSS_AVG_AVG,RSS_AVG_STD
blazegraph,30k,uri,blazegraph-30k-uri.uri,4,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,30k,uri,blazegraph-30k-uri.uri,5,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,30k,uri,blazegraph-30k-uri.uri,6,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,30k,uri,blazegraph-30k-uri.uri,7,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,30k,uri,blazegraph-30k-uri.uri,8,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,30k,uri,blazegraph-30k-uri.uri,9,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,3k,seq,blazegraph-3k-seq.seq,1,0,26.4,3.8,184.0,0.0,184.0,0.0,8529560.0,0.0,8529560.0,0.0
blazegraph,3k,seq,blazegraph-3k-seq.seq,2,0,52.7,4.00124980475,183.5,0.5,183.5,0.5,8529598.4,19.2,8529596.0,19.3494185959
blazegraph,3k,seq,blazegraph-3k-seq.seq,3,0,77.9,8.5842879728,183.0,0.0,183.0,0.0,8529624.0,0.0,8529624.0,0.0
blazegraph,3k,seq,blazegraph-3k-seq.seq,4,0,121.1,11.9620232402,183.0,0.0,183.0,0.0,8529878.0,110.955847074,8529873.8,114.857999286
blazegraph,3k,seq,blazegraph-3k-seq.seq,5,0,68.4,7.88923316933,183.0,0.0,183.0,0.0,8530056.0,86.8101376568,8530047.0,71.8957578721
blazegraph,3k,seq,blazegraph-3k-seq.seq,6,0,695.6,49.2710868563,182.7,0.458257569496,182.640540541,0.454029922139,8530235.6,2.8,8530234.58426,3.03613111252
blazegraph,3k,seq,blazegraph-3k-seq.seq,7,0,595.4,176.066010348,182.0,0.0,182.0,0.0,8530244.8,3.91918358845,8530244.01404,3.98616258475
blazegraph,3k,seq,blazegraph-3k-seq.seq,8,0,33.1,5.00899191455,182.0,0.0,182.0,0.0,8530253.6,16.8,8530253.6,16.8
blazegraph,3k,seq,blazegraph-3k-seq.seq,9,0,3670.5,1327.80459782,182.0,0.0,182.0,0.0,8495256.8,31273.5396295,8493287.32547,30882.7394399
virtuoso,1k,seq,virtuoso-1k-seq.seq,1,0,16.9,10.3773792453,61.85,0.287228132327,61.85,0.287228132327,7187116.0,11607.86492,7187116.0,11607.86492
virtuoso,1k,seq,virtuoso-1k-seq.seq,2,0,19.2,2.6,60.85,0.287228132327,60.85,0.287228132327,7228420.0,11607.86492,7228402.4,11632.8482772
virtuoso,1k,seq,virtuoso-1k-seq.seq,3,0,32.3,2.41039415864,59.89,0.246779253585,59.884,0.249607692189,7269460.0,11607.86492,7269460.0,11607.86492
virtuoso,1k,seq,virtuoso-1k-seq.seq,4,0,5114.6,42.1502075914,59.31,0.0830662386292,59.2840888327,0.0809110202283,7334830.0,27084.9091119,7331703.13026,23769.2578461
virtuoso,1k,seq,virtuoso-1k-seq.seq,5,0,24.4,4.98397431775,58.7,0.244948974278,58.7,0.244948974278,7397472.0,12312.0,7397450.88,12347.3123914
virtuoso,1k,seq,virtuoso-1k-seq.seq,6,0,41.9,5.82151183113,57.84,0.245764114549,57.84,0.245764114549,7438512.0,12312.0,7438512.0,12312.0
virtuoso,1k,seq,virtuoso-1k-seq.seq,7,0,23.4,4.05462698654,57.01,0.246779253585,57.01,0.246779253585,7479552.0,12312.0,7479552.0,12312.0
virtuoso,1k,seq,virtuoso-1k-seq.seq,8,0,19.4,19.2623986045,56.2,0.244948974278,56.2,0.244948974278,7520592.0,12312.0,7520592.0,12312.0
virtuoso,1k,seq,virtuoso-1k-seq.seq,9,0,25.4,2.45764114549,55.42,0.231516738056,55.42,0.231516738056,7561736.0,12488.028187,7561736.0,12488.028187
fuseki_mem,1k,prop_number,fuseki_mem-1k-prop_number.prop_number,4,0,33.6,4.12795348811,19.92,0.0748331477355,19.914,0.0785111457056,5593268.0,14861.3754411,5589482.99333,14767.2355439
blazegraph,120k,prop_number,blazegraph-120k-prop_number.prop_number,1,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,120k,prop_number,blazegraph-120k-prop_number.prop_number,2,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,120k,prop_number,blazegraph-120k-prop_number.prop_number,3,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,120k,prop_number,blazegraph-120k-prop_number.prop_number,4,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,120k,prop_number,blazegraph-120k-prop_number.prop_number,5,0,13.8,2.56124969497,0.5,0.0,0.5,0.0,371698.0,6.0,371697.1,5.7
blazegraph,120k,prop_number,blazegraph-120k-prop_number.prop_number,6,0,12.5,1.96214168703,0.5,0.0,0.5,0.0,371706.4,3.66606055596,371705.866667,3.16649122321
blazegraph,120k,prop_number,blazegraph-120k-prop_number.prop_number,7,0,14.9,3.01496268634,0.5,0.0,0.5,0.0,371712.0,0.0,371712.0,0.0
blazegraph,120k,prop_number,blazegraph-120k-prop_number.prop_number,8,0,12.4,1.35646599663,0.5,0.0,0.5,0.0,371712.0,0.0,371712.0,0.0
fuseki,2k,sop,fuseki-2k-sop.sop,1,0,37.2,4.35430821142,26.7,0.0,26.7,0.0,6217879.2,11575.3383087,6214724.16,11483.6574511
fuseki,2k,sop,fuseki-2k-sop.sop,2,0,15129.2,137.010072622,27.72,0.547357287336,27.6250648033,0.546341231216,5787374.4,149646.10756,5748901.89895,36257.6187125
fuseki,2k,sop,fuseki-2k-sop.sop,3,0,15173.9,113.603212983,29.58,0.523067873225,29.4841565533,0.520630672831,5741699.6,179.799443826,5741669.7696,158.014702373
fuseki,2k,sop,fuseki-2k-sop.sop,4,0,14966.8,133.77503504,31.32,0.481248376621,31.2353779077,0.484370730015,5742058.4,163.2,5742007.1023,204.067710489
fuseki,2k,sop,fuseki-2k-sop.sop,5,0,30.6,3.61109401705,32.04,0.0489897948557,32.0325,0.0447911821679,5748252.4,5321.61162055,5747223.22,4922.30817113
fuseki,2k,sop,fuseki-2k-sop.sop,6,0,31.9,6.68505796534,32.0,0.0,32.0,0.0,5770980.8,8256.02903096,5769262.53333,8187.74832051
fuseki,2k,sop,fuseki-2k-sop.sop,7,0,36.3,2.60959767014,31.92,0.04,31.92,0.04,5791300.0,6623.24101932,5789761.44,6221.92148314
fuseki,2k,sop,fuseki-2k-sop.sop,8,0,11091.8,82.8369482779,32.56,0.352703841771,32.5015087238,0.339776995614,5750898.4,17078.6607625,5746650.40278,6755.30199942
fuseki,2k,sop,fuseki-2k-sop.sop,9,0,11410.3,105.162778586,33.73,0.340734500748,33.6696960874,0.333984176234,5710878.8,55192.3269174,5710333.18968,55741.5204208
virtuoso,10k,sop,virtuoso-10k-sop.sop,1,0,13.5,0.67082039325,90.5,0.0,90.5,0.0,9058288.0,0.0,9058288.0,0.0
virtuoso,10k,sop,virtuoso-10k-sop.sop,2,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtuoso,10k,sop,virtuoso-10k-sop.sop,3,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtuoso,10k,sop,virtuoso-10k-sop.sop,4,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtuoso,10k,sop,virtuoso-10k-sop.sop,5,0,227.7,15.485799947,176.0,0.0,176.0,0.0,12732771.2,17020.5490675,12732321.9538,17285.6617401
virtuoso,10k,sop,virtuoso-10k-sop.sop,6,0,201.6,35.2170413294,176.3,0.458257569496,176.3,0.458257569496,12791247.2,16189.809417,12791003.8267,16323.2735591
virtuoso,10k,sop,virtuoso-10k-sop.sop,7,0,406.2,18.1151869988,177.0,0.0,177.0,0.0,12815852.0,0.0,12815852.0,0.0
virtuoso,10k,sop,virtuoso-10k-sop.sop,8,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtuoso,10k,sop,virtuoso-10k-sop.sop,9,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,60k,sop,blazegraph-60k-sop.sop,1,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,60k,sop,blazegraph-60k-sop.sop,2,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,60k,sop,blazegraph-60k-sop.sop,3,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,60k,sop,blazegraph-60k-sop.sop,4,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,60k,sop,blazegraph-60k-sop.sop,5,0,33.3,3.63455636908,0.5,0.0,0.5,0.0,376182.4,3.66606055596,376181.8,3.15594676761
blazegraph,60k,sop,blazegraph-60k-sop.sop,6,0,35.2,1.07703296143,0.5,0.0,0.5,0.0,376188.0,0.0,376188.0,0.0
blazegraph,60k,sop,blazegraph-60k-sop.sop,7,0,38.3,3.82230297072,0.5,0.0,0.5,0.0,376188.0,0.0,376188.0,0.0
blazegraph,60k,sop,blazegraph-60k-sop.sop,8,0,49.9,2.80891438104,0.5,0.0,0.5,0.0,376237.6,60.747345621,376237.6,60.747345621
virtuoso,2k,list,virtuoso-2k-list.list,1,0,16.0,2.86356421266,0.3,0.0,0.3,0.0,9217064.0,0.0,9217064.0,0.0
virtuoso,2k,list,virtuoso-2k-list.list,2,0,159166.7,1298.10400585,3.34,1.54285449735,3.06534235845,1.54063164051,9299696.0,0.0,9296935.436,8281.69199723
virtuoso,2k,list,virtuoso-2k-list.list,3,0,146361.9,4524.00549182,8.19,1.2485591696,7.96664471985,1.26308751164,9300074.0,126.0,9300063.35534,126.497541451
virtuoso,2k,list,virtuoso-2k-list.list,4,0,143865.0,666.19006297,12.35,1.12361025271,12.1420901784,1.13922518664,9300119.2,6.4,9300117.60727,4.79762560227
virtuoso,2k,list,virtuoso-2k-list.list,5,0,126.3,3.55105618091,14.1,0.0,14.1,5.3290705182e-16,9300132.0,0.0,9300132.0,0.0
virtuoso,2k,list,virtuoso-2k-list.list,6,0,16.4,3.03973683071,14.1,0.0,14.1,0.0,9300132.0,0.0,9300132.0,0.0
virtuoso,2k,list,virtuoso-2k-list.list,7,0,15.7,2.72213151776,14.1,0.0,14.1,0.0,9300132.0,0.0,9300132.0,0.0
virtuoso,2k,list,virtuoso-2k-list.list,8,0,148189.9,3008.70192774,16.15,1.07447661678,15.9604136942,1.07007722464,9300774.8,75.6,9300714.36668,188.522540048
virtuoso,2k,list,virtuoso-2k-list.list,9,0,145936.4,563.693569238,19.7,0.961249187256,19.5191004492,0.967115989585,9300800.0,0.0,9300800.0,0.0
fuseki,1k,sop,fuseki-1k-sop.sop,1,0,26.5,2.87228132327,18.98,0.0748331477355,18.98,0.0748331477355,6694068.0,11779.7901509,6691011.33333,12273.7531545
fuseki,1k,sop,fuseki-1k-sop.sop,2,0,3822.3,17.1350517945,19.21,0.181383571472,19.1671728102,0.182056237934,6348542.0,120900.544981,6310551.17082,15006.0222147
fuseki,1k,sop,fuseki-1k-sop.sop,3,0,3821.4,7.92716847304,19.83,0.167630546142,19.7837214483,0.174593098899,6296630.8,1787.16405514,6295930.0597,1859.07604876
fuseki,1k,sop,fuseki-1k-sop.sop,4,0,3784.6,22.0871003076,20.42,0.166132477258,20.3676870971,0.161337146898,6293132.4,3432.02258734,6292174.82697,3390.74554088
fuseki,1k,sop,fuseki-1k-sop.sop,5,0,26.8,6.2096698785,20.51,0.0830662386292,20.51,0.0830662386292,6298390.8,10464.3186572,6296203.94,9196.33363207
fuseki,1k,sop,fuseki-1k-sop.sop,6,0,27.2,7.4,20.25,0.080622577483,20.25,0.080622577483,6299632.4,9676.29043797,6296351.28,7413.06075421
fuseki,1k,sop,fuseki-1k-sop.sop,7,0,31.0,3.0,19.98,0.0748331477355,19.98,0.0748331477355,6336693.6,13617.6602043,6333433.32,13756.1048107
fuseki,1k,sop,fuseki-1k-sop.sop,8,0,2778.3,22.8387828047,20.05,0.10246950766,20.0264991913,0.0954324457431,6290164.4,22714.1421639,6282426.70617,7684.8338818
fuseki,1k,sop,fuseki-1k-sop.sop,9,0,2757.6,30.2760631523,20.38,0.0979795897113,20.3465666018,0.0928213989291,6260560.4,4930.92460295,6258849.03345,5144.72436404
virtuoso,30k,list,virtuoso-30k-list.list,1,0,14.0,3.46410161514,46.03,0.11,46.03,0.11,8782240.0,0.0,8782240.0,0.0
virtuoso,30k,list,virtuoso-30k-list.list,2,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtuoso,30k,list,virtuoso-30k-list.list,3,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtuoso,30k,list,virtuoso-30k-list.list,4,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtuoso,30k,list,virtuoso-30k-list.list,5,0,15087.2,94.5323225146,77.3,0.0,77.2991174527,0.00247024435957,8782388.0,0.0,8782388.0,0.0
virtuoso,30k,list,virtuoso-30k-list.list,6,0,17.7,5.34883164813,77.12,0.0748331477355,77.12,0.0748331477355,8782388.0,0.0,8782388.0,0.0
virtuoso,30k,list,virtuoso-30k-list.list,7,0,16.0,4.09878030638,76.88,0.0748331477355,76.88,0.0748331477355,8782388.0,0.0,8782388.0,0.0
virtuoso,30k,list,virtuoso-30k-list.list,8,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtuoso,30k,list,virtuoso-30k-list.list,9,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki,500k,list,fuseki-500k-list.list,1,0,16.0,3.34664010614,5.3,0.0,5.3,0.0,1591202.4,3337.68456269,1590753.46667,3157.42142051
fuseki,500k,list,fuseki-500k-list.list,2,0,1819.1,18.6410836595,5.7,0.18973665961,5.66609802488,0.198927959975,1658378.0,27328.3299892,1652490.03048,28497.5667852
fuseki,500k,list,fuseki-500k-list.list,3,0,1841.6,18.2329372291,6.39,0.202237484162,6.35576668601,0.199461508491,1689543.6,1324.28208475,1689027.11645,1217.00814021
fuseki,500k,list,fuseki-500k-list.list,4,0,1814.4,12.6980313435,7.07,0.195192212959,7.02944256608,0.188333183522,1680516.8,3319.3381509,1679553.69434,3730.51350586
fuseki,500k,list,fuseki-500k-list.list,5,0,33.3,5.62227711875,7.35,0.05,7.35,0.05,1681656.4,3083.77454429,1681161.16571,2944.95491913
fuseki,500k,list,fuseki-500k-list.list,6,0,30.0,4.51663591625,7.3,0.0,7.3,0.0,1696040.0,6788.22439228,1694288.52,6086.31016245
fuseki,500k,list,fuseki-500k-list.list,7,0,28.5,4.63141447076,7.3,0.0,7.3,0.0,1716526.4,6115.73974593,1715078.73333,5077.55427741
fuseki,500k,list,fuseki-500k-list.list,8,0,821.5,38.2916439971,7.47,0.09,7.45346325052,0.0916655001326,1704865.2,31847.7253467,1693664.10317,26627.4481339
fuseki,500k,list,fuseki-500k-list.list,9,0,1629.6,20.2346237919,7.96,0.18,7.92714018967,0.175086843534,2006699.2,134301.035824,1986049.01059,135461.425642
blazegraph,10k,prop_time,blazegraph-10k-prop_time.prop_time,1,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,prop_time,blazegraph-10k-prop_time.prop_time,2,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,prop_time,blazegraph-10k-prop_time.prop_time,3,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,prop_time,blazegraph-10k-prop_time.prop_time,4,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,prop_time,blazegraph-10k-prop_time.prop_time,5,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,prop_time,blazegraph-10k-prop_time.prop_time,6,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,prop_time,blazegraph-10k-prop_time.prop_time,7,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,prop_time,blazegraph-10k-prop_time.prop_time,8,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,prop_time,blazegraph-10k-prop_time.prop_time,9,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki_mem,500k,prop_time,fuseki_mem-500k-prop_time.prop_time,1,0,27.2,6.66033032214,14.81,0.03,14.81,0.03,5801058.8,14946.5730173,5797386.88,14971.2005152
fuseki_mem,500k,prop_time,fuseki_mem-500k-prop_time.prop_time,2,0,38.9,3.3,14.77,0.0458257569496,14.766,0.0447660585712,5851387.6,14900.7776925,5848460.74667,14815.7055041
fuseki_mem,500k,prop_time,fuseki_mem-500k-prop_time.prop_time,3,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki_mem,500k,prop_time,fuseki_mem-500k-prop_time.prop_time,4,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki_mem,500k,prop_time,fuseki_mem-500k-prop_time.prop_time,5,0,19.8,3.3406586177,14.47,0.0458257569496,14.47,0.0458257569496,6011841.2,15065.1953907,6008673.9,14821.978382
fuseki_mem,500k,prop_time,fuseki_mem-500k-prop_time.prop_time,6,0,18.6,3.74699879904,14.37,0.0458257569496,14.37,0.0458257569496,6063151.2,15634.2155851,6059765.56667,15037.6097399
fuseki_mem,500k,prop_time,fuseki_mem-500k-prop_time.prop_time,7,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki_mem,500k,prop_time,fuseki_mem-500k-prop_time.prop_time,8,0,19.0,5.03984126734,14.14,0.0489897948557,14.1333333333,0.04472135955,6114704.0,14716.6108055,6111523.56667,14667.3539567
fuseki_mem,500k,prop_time,fuseki_mem-500k-prop_time.prop_time,9,0,20.5,3.07408522979,14.03,0.0458257569496,14.0233333333,0.0395811402901,6165643.2,15996.0171843,6162746.63333,15152.2365298
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,1,0,443.3,121.986925529,17.4,0.0,17.3964705882,0.0105882352941,6272398.8,399652.292406,6250176.76035,369713.771478
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,2,0,385.6,5.93632883186,17.29,0.03,17.29,0.03,6029207.2,5030.61755255,6027682.32659,6239.60990378
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,3,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,4,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,5,0,17.8,1.07703296143,16.95,0.05,16.95,0.05,6039244.8,5145.7427219,6038208.3,4411.4558606
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,6,0,17.8,1.53622914957,16.79,0.0538516480713,16.79,0.0538516480713,6069176.8,12505.6116428,6066475.36667,12167.5729539
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,7,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,8,0,123.7,3.84837628098,16.49,0.0538516480713,16.4876923077,0.0493987518708,6063076.0,37706.3864723,6058077.05604,34459.5143377
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,9,0,18.5,2.97489495613,16.35,0.05,16.35,0.05,6043902.4,10260.6515505,6041835.6,9635.52875652
blazegraph,3k,uri,blazegraph-3k-uri.uri,1,0,46.2,7.85875308176,188.0,0.0,188.0,0.0,8534458.4,59.2,8534449.52,60.734122205
blazegraph,3k,uri,blazegraph-3k-uri.uri,2,0,50.3,5.84893152636,188.0,0.0,188.0,0.0,8534611.2,80.6533322312,8534596.53333,83.019033962
blazegraph,3k,uri,blazegraph-3k-uri.uri,3,0,66.7,7.34914961067,187.7,0.458257569496,187.6625,0.447388254204,8534637.2,29.5594316589,8534633.35,30.6888008889
blazegraph,3k,uri,blazegraph-3k-uri.uri,4,0,109.1,12.0370262108,187.0,0.0,187.0,0.0,8534706.0,30.1595755938,8534704.0,32.3975307701
blazegraph,3k,uri,blazegraph-3k-uri.uri,5,0,60.7,7.12811335488,187.0,0.0,187.0,0.0,8534864.8,79.9359743795,8534845.41714,67.3262021953
blazegraph,3k,uri,blazegraph-3k-uri.uri,6,0,2649.2,136.886668452,187.0,0.0,187.0,0.0,8535550.4,192.575803257,8535513.94849,206.862263162
blazegraph,3k,uri,blazegraph-3k-uri.uri,7,0,43.7,4.38292140016,186.2,0.4,186.2,0.4,8535712.0,0.0,8535712.0,0.0
blazegraph,3k,uri,blazegraph-3k-uri.uri,8,0,63.6,7.70973410696,186.0,0.0,186.0,0.0,8535804.4,60.4899991734,8535804.4,60.4899991734
blazegraph,3k,uri,blazegraph-3k-uri.uri,9,0,19969.2,343.960695429,185.1,0.7,184.950507526,0.721327035458,8531247.2,3080.80394702,8530518.75739,2672.92229168
blazegraph,2k,uri,blazegraph-2k-uri.uri,1,0,62.3,17.9111696994,160.0,0.0,160.0,0.0,6228906.4,571.169186844,6228840.87912,694.394404246
blazegraph,2k,uri,blazegraph-2k-uri.uri,2,0,51.1,7.24499827467,159.7,0.458257569496,159.7,0.458257569496,6229585.6,91.899075077,6229574.8,95.1302265318
blazegraph,2k,uri,blazegraph-2k-uri.uri,3,0,60.4,5.14198405287,159.0,0.0,159.0,0.0,6229640.0,0.0,6229640.0,0.0
blazegraph,2k,uri,blazegraph-2k-uri.uri,4,0,85.6,6.2,158.2,0.4,158.2,0.4,6229790.8,109.603649574,6229784.94444,104.877203327
blazegraph,2k,uri,blazegraph-2k-uri.uri,5,0,62.7,6.341135545,158.0,0.0,157.9875,0.0375,6230784.8,259.512157711,6230745.28571,301.440153806
blazegraph,2k,uri,blazegraph-2k-uri.uri,6,0,1862.9,364.177278259,157.6,0.489897948557,157.546128458,0.45816949577,6248438.8,1817.78595,6247742.20133,2870.54672099
blazegraph,2k,uri,blazegraph-2k-uri.uri,7,0,45.4,7.13021738799,157.0,0.0,157.0,0.0,6249480.0,36.6606055596,6249474.66667,36.6606055596
blazegraph,2k,uri,blazegraph-2k-uri.uri,8,0,70.2,9.89747442533,156.3,0.458257569496,156.3,0.458257569496,6249776.0,36.0,6249759.5,21.0297408448
blazegraph,2k,uri,blazegraph-2k-uri.uri,9,0,19298.9,229.076602908,154.4,1.11355287257,154.254623522,1.08736711131,6221446.4,33361.0000905,6218773.11297,33755.0228769
fuseki_mem,2k,uri,fuseki_mem-2k-uri.uri,7,0,2427.9,312.506783926,48.47,0.781088983407,48.2155275165,0.798848145408,5447953.2,39885.3011542,5435909.86492,49029.1021581
fuseki_mem,2k,uri,fuseki_mem-2k-uri.uri,9,0,1408.3,43.7242495647,49.98,0.166132477258,49.848631488,0.176885075253,5468216.0,1161.20489148,5467981.70813,1159.55082306
fuseki,2k,uri,fuseki-2k-uri.uri,7,0,4137.6,561.34663088,6.9,0.141421356237,6.86631523999,0.136454849947,5299837.2,263113.097891,5259084.83907,253777.2964
fuseki,2k,uri,fuseki-2k-uri.uri,9,0,2338.0,33.8082830088,7.25,0.080622577483,7.2268771077,0.0723481343384,5786290.0,45847.1831109,5766527.21177,55767.9053424
blazegraph,60k,prop_number,blazegraph-60k-prop_number.prop_number,1,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,60k,prop_number,blazegraph-60k-prop_number.prop_number,2,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,60k,prop_number,blazegraph-60k-prop_number.prop_number,3,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,60k,prop_number,blazegraph-60k-prop_number.prop_number,4,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,60k,prop_number,blazegraph-60k-prop_number.prop_number,5,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,60k,prop_number,blazegraph-60k-prop_number.prop_number,6,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,60k,prop_number,blazegraph-60k-prop_number.prop_number,7,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,60k,prop_number,blazegraph-60k-prop_number.prop_number,8,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki,5k,list,fuseki-5k-list.list,1,0,15.3,3.22645316098,31.5,0.0,31.5,0.0,5550622.0,5934.04314106,5549534.36667,5238.02791654
fuseki,5k,list,fuseki-5k-list.list,2,0,201876.2,2170.89888295,34.85,1.71537167984,34.5450866673,1.72442716015,5551272.0,3762.0407228,5549047.71999,2893.19393913
fuseki,5k,list,fuseki-5k-list.list,3,0,203595.8,1589.41572913,40.31,1.43697599145,40.048200065,1.45343498219,5563075.2,10803.2297097,5561456.40942,10143.1240818
fuseki,5k,list,fuseki-5k-list.list,4,0,200824.9,1660.74221058,44.92,1.21885191882,44.6950151366,1.21917391213,5607008.4,13240.5129145,5604428.86393,12832.5089403
fuseki,5k,list,fuseki-5k-list.list,5,0,97.5,5.74891294072,46.8,0.0,46.8,0.0,5616242.8,6031.81353823,5614928.28556,5243.3099809
fuseki,5k,list,fuseki-5k-list.list,6,0,31.6,3.13687742827,46.71,0.03,46.71,0.03,5642256.8,9577.13323286,5640123.74,9577.41399755
fuseki,5k,list,fuseki-5k-list.list,7,0,32.8,3.51567916625,46.7,0.0,46.7,0.0,5671044.0,8414.52553624,5668796.08,8249.03628514
fuseki,5k,list,fuseki-5k-list.list,8,0,76054.9,294.990321875,47.52,0.411825205639,47.4428300798,0.412948786154,5648068.0,14456.6919591,5633347.47265,22570.7761875
fuseki,5k,list,fuseki-5k-list.list,9,0,146528.8,2142.03323037,49.59,0.73,49.4670096046,0.743550702713,5607785.6,92877.3816031,5566655.53626,115316.559645
fuseki_mem,30k,prop_time,fuseki_mem-30k-prop_time.prop_time,1,0,1848.5,3266.30461684,232.8,0.4,232.753917436,0.388851015737,13224230.0,10078.3762581,13224103.2496,9858.90404022
fuseki_mem,30k,prop_time,fuseki_mem-30k-prop_time.prop_time,2,0,6431.9,1682.32437122,233.2,0.6,233.03029849,0.524647051884,13217708.0,0.0,13217229.5789,1435.26315789
fuseki_mem,30k,prop_time,fuseki_mem-30k-prop_time.prop_time,3,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki_mem,30k,prop_time,fuseki_mem-30k-prop_time.prop_time,4,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki_mem,30k,prop_time,fuseki_mem-30k-prop_time.prop_time,5,0,15.4,2.8,231.7,0.458257569496,231.7,0.458257569496,13220388.0,2390.70198896,13220144.0,2196.0
fuseki_mem,30k,prop_time,fuseki_mem-30k-prop_time.prop_time,6,0,15.3,1.73493515729,230.4,0.489897948557,230.4,0.489897948557,13243812.0,11645.6196744,13241139.6333,11087.5054849
fuseki_mem,30k,prop_time,fuseki_mem-30k-prop_time.prop_time,7,10,E,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
