ENGINE,SIZE,MODEL,PREFIX,QUERY,BROKEN,TIME_AVG,TIME_STD,CPU_MAX_AVG,CPU_MAX_STD,CPU_AVG_AVG,CPU_AVG_STD,RSS_MAX_AVG,RSS_MAX_STD,RSS_AVG_AVG,RSS_AVG_STD
fuseki,500k,prop_time,fuseki-500k-prop_time.prop_time,1,0,25.6,6.65131565933,3.1,0.0,3.096,0.012,3089043.6,14953.9595773,3085340.98667,14888.4059008
fuseki,500k,prop_time,fuseki-500k-prop_time.prop_time,2,0,35.1,2.02237484162,3.1,0.0,3.1,0.0,3140658.8,14780.6120631,3136773.08667,14516.0939177
fuseki,500k,prop_time,fuseki-500k-prop_time.prop_time,3,10,24.8,5.03587132481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki,500k,prop_time,fuseki-500k-prop_time.prop_time,4,10,21.0,2.04939015319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki,500k,prop_time,fuseki-500k-prop_time.prop_time,5,0,18.1,1.64012194669,3.1,0.0,3.1,0.0,2913656.8,3765.52309248,2913092.06667,3459.49926306
fuseki,500k,prop_time,fuseki-500k-prop_time.prop_time,6,0,18.3,2.23830292856,3.1,0.0,3.1,0.0,2913256.0,22962.0899397,2912633.0,22647.8453765
fuseki,500k,prop_time,fuseki-500k-prop_time.prop_time,7,10,14.6,1.74355957742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki,500k,prop_time,fuseki-500k-prop_time.prop_time,8,0,19.3,2.57099202644,3.1,0.0,3.1,0.0,2877138.0,6317.5170439,2875696.56667,5819.10372261
fuseki,500k,prop_time,fuseki-500k-prop_time.prop_time,9,0,18.0,2.82842712475,3.1,0.0,3.1,0.0,2879078.8,23030.7384198,2875584.96667,22855.7266913
fuseki,3k,list,fuseki-3k-list.list,1,0,14.2,1.77763888346,18.2,0.0,18.2,0.0,5547880.4,5040.31918037,5546750.63333,3996.93586096
fuseki,3k,list,fuseki-3k-list.list,2,0,70424.4,983.439494834,20.76,1.29553077926,20.5172705468,1.31076486507,5559484.4,538.633678858,5559457.46188,549.476393999
fuseki,3k,list,fuseki-3k-list.list,3,0,72646.0,580.31112345,25.14,1.2084701072,24.9194203568,1.20942900501,5560068.0,129.144879883,5560022.1402,197.382475702
fuseki,3k,list,fuseki-3k-list.list,4,0,70452.4,327.489602888,29.02,1.03807514179,28.8431171876,1.05187766077,5560230.8,221.117525312,5560202.51563,207.374629515
fuseki,3k,list,fuseki-3k-list.list,5,0,77.8,7.38647412505,30.6,0.0,30.6,1.42108547152e-15,5564722.8,3135.6188799,5564255.78571,3071.30004864
fuseki,3k,list,fuseki-3k-list.list,6,0,33.7,3.0347981811,30.6,0.0,30.6,1.62805793556e-15,5583219.2,9748.0155601,5581057.95333,9487.83700076
fuseki,3k,list,fuseki-3k-list.list,7,0,30.7,3.49428104193,30.6,0.0,30.6,1.42108547152e-15,5610834.0,8164.14840629,5608886.71333,7643.84371851
fuseki,3k,list,fuseki-3k-list.list,8,0,26321.4,397.825891566,31.27,0.357910603363,31.2125832903,0.360804989139,5549778.8,25117.832967,5539981.38687,3166.52759938
fuseki,3k,list,fuseki-3k-list.list,9,0,50342.7,182.657083082,33.11,0.653375848957,33.0009750192,0.659745473644,5542912.8,779.197125251,5542838.69449,735.13288672
fuseki,10k,uri,fuseki-10k-uri.uri,1,0,60.7,15.7101877774,54.0,0.0,54.0,0.0,5845749.6,5899.20244101,5843643.71948,5672.2201476
fuseki,10k,uri,fuseki-10k-uri.uri,2,0,56.0,5.62138772902,54.0,0.0,54.0,0.0,5843405.2,18616.1961356,5840023.5619,16460.1744206
fuseki,10k,uri,fuseki-10k-uri.uri,3,0,110.6,4.22374241639,54.0,0.0,54.0,0.0,5848980.0,8436.90862816,5847604.91888,8623.08423934
fuseki,10k,uri,fuseki-10k-uri.uri,4,0,161.0,5.15751878329,53.95,0.05,53.9486666667,0.048812566688,5879685.6,9291.76722911,5877290.56337,9663.64212612
fuseki,10k,uri,fuseki-10k-uri.uri,5,0,93.4,3.41174442185,53.9,0.0,53.9,0.0,5911938.8,7232.1026652,5909205.9499,7644.47975591
fuseki,10k,uri,fuseki-10k-uri.uri,6,0,267.0,744.670531175,53.9,0.0,53.9,0.0,5938161.6,6824.48842332,5936733.27675,7166.81356163
fuseki,10k,uri,fuseki-10k-uri.uri,7,10,13.7,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki,10k,uri,fuseki-10k-uri.uri,8,0,18.9,3.23882694814,53.9,0.0,53.9,0.0,5959154.0,5233.5989147,5957782.23333,5966.4682426
fuseki,10k,uri,fuseki-10k-uri.uri,9,10,15.9,2.98161030318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,list,blazegraph-10k-list.list,1,0,36.0,5.53172667438,242.0,0.0,242.0,0.0,13166762.4,3807.37776429,13166762.4,3807.37776429
blazegraph,10k,list,blazegraph-10k-list.list,2,10,300009.7,3.57910603363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,list,blazegraph-10k-list.list,3,10,300009.3,4.83838816136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,list,blazegraph-10k-list.list,4,10,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,list,blazegraph-10k-list.list,5,10,300011.1,6.42572953057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,list,blazegraph-10k-list.list,6,10,300013.4,9.38296328459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,list,blazegraph-10k-list.list,7,10,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,list,blazegraph-10k-list.list,8,10,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,10k,list,blazegraph-10k-list.list,9,10,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtuoso,3k,uri,virtuoso-3k-uri.uri,1,0,19.2,3.37045990927,49.4,0.0,49.4,0.0,9482668.0,0.0,9482668.0,0.0
virtuoso,3k,uri,virtuoso-3k-uri.uri,2,0,25.7,2.23830292856,49.41,0.03,49.41,0.03,9482668.0,0.0,9482668.0,0.0
virtuoso,3k,uri,virtuoso-3k-uri.uri,3,0,62.9,2.16564078277,49.5,0.0,49.5,0.0,9482668.0,0.0,9482668.0,0.0
virtuoso,3k,uri,virtuoso-3k-uri.uri,4,0,85.9,16.7,49.5,0.0,49.5,0.0,9482668.0,0.0,9482668.0,0.0
virtuoso,3k,uri,virtuoso-3k-uri.uri,5,0,30.6,4.58693797647,49.5,0.0,49.5,0.0,9482668.0,0.0,9482668.0,0.0
virtuoso,3k,uri,virtuoso-3k-uri.uri,6,0,84.7,162.133926123,49.42,0.04,49.42,0.04,9484900.0,0.0,9484762.384,412.848
virtuoso,3k,uri,virtuoso-3k-uri.uri,7,0,26.1,3.67287353444,49.4,0.0,49.4,0.0,9484900.0,0.0,9484900.0,0.0
virtuoso,3k,uri,virtuoso-3k-uri.uri,8,0,14.7,1.67630546142,49.4,0.0,49.4,0.0,9484900.0,0.0,9484900.0,0.0
virtuoso,3k,uri,virtuoso-3k-uri.uri,9,0,27.0,4.42718872424,49.4,0.0,49.4,0.0,9484900.0,0.0,9484900.0,0.0
fuseki,30k,sop,fuseki-30k-sop.sop,1,0,307.2,35.5353345278,14.4,0.0,14.4,0.0,6294930.4,18630.2716416,6288643.25689,12978.3447627
fuseki,30k,sop,fuseki-30k-sop.sop,2,10,247206.4,2731.66041813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki,30k,sop,fuseki-30k-sop.sop,3,10,240124.8,1074.56929046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki,30k,sop,fuseki-30k-sop.sop,4,10,75.6,3.10483493925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki,30k,sop,fuseki-30k-sop.sop,5,0,161.6,3.32264954517,50.67,0.0640312423743,50.6664705882,0.0632482886785,9527241.6,2559.68510563,9526444.62059,1607.66112402
fuseki,30k,sop,fuseki-30k-sop.sop,6,0,165.7,6.40390505863,50.45,0.05,50.45,0.05,9531486.0,21611.7752533,9527015.83611,21013.7761203
fuseki,30k,sop,fuseki-30k-sop.sop,7,0,272.4,4.73708771293,50.23,0.0640312423743,50.23,0.0640312423743,9531441.2,11786.6058287,9527930.52495,12187.1699593
fuseki,30k,sop,fuseki-30k-sop.sop,8,10,175073.8,1435.14367225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki,30k,sop,fuseki-30k-sop.sop,9,10,177801.5,3227.56010788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,3k,list,blazegraph-3k-list.list,1,0,21.9,5.24309069157,139.4,0.489897948557,139.4,0.489897948557,6047341.2,48.1348106883,6047323.2,82.3465846286
blazegraph,3k,list,blazegraph-3k-list.list,2,0,84454.0,1192.11257858,151.6,5.76541412216,150.875383934,5.77620802431,6503754.0,24478.263811,6474165.13918,45349.151943
blazegraph,3k,list,blazegraph-3k-list.list,3,0,87013.7,1043.994545,168.5,4.10487515035,167.994314736,4.22659979054,6919340.4,232936.934369,6861639.98798,221379.114832
blazegraph,3k,list,blazegraph-3k-list.list,4,0,82901.6,1468.6676411,180.1,2.46779253585,179.7097284,2.53958518649,7458976.8,97719.7785802,7437070.41606,92317.6072811
blazegraph,3k,list,blazegraph-3k-list.list,5,0,3846.1,920.331293611,183.0,0.4472135955,182.909438776,0.523270502159,7599345.6,19.2,7599345.08308,18.8789836483
blazegraph,3k,list,blazegraph-3k-list.list,6,0,33.9,7.24499827467,182.0,0.0,182.0,0.0,7599346.0,34.0,7599340.56,32.4410604019
blazegraph,3k,list,blazegraph-3k-list.list,7,0,33.3,6.78306715284,182.0,0.0,182.0,0.0,7599747.6,64.6826097185,7599726.16,109.113108287
blazegraph,3k,list,blazegraph-3k-list.list,8,0,80875.5,660.087001841,181.1,0.7,180.806710742,0.619243108556,8085558.8,98136.3120897,8060379.81401,105964.551904
blazegraph,3k,list,blazegraph-3k-list.list,9,0,91485.8,1226.0229851,184.9,2.3,184.60144741,2.32927791591,8441444.8,127925.556187,8385435.36611,145721.315208
blazegraph,15k,list,blazegraph-15k-list.list,1,10,300008.7,3.22645316098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,15k,list,blazegraph-15k-list.list,2,10,300006.4,0.916515138991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,15k,list,blazegraph-15k-list.list,3,10,300007.1,0.830662386292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,15k,list,blazegraph-15k-list.list,4,10,300006.9,0.538516480713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,15k,list,blazegraph-15k-list.list,5,10,300006.9,1.13578166916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,15k,list,blazegraph-15k-list.list,6,10,300007.9,1.51327459504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,15k,list,blazegraph-15k-list.list,7,10,300008.3,1.95192212959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,15k,list,blazegraph-15k-list.list,8,10,300007.6,1.62480768093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,15k,list,blazegraph-15k-list.list,9,10,300007.8,0.871779788708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki,500k,prop_number,fuseki-500k-prop_number.prop_number,1,0,23.6,3.55527776693,4.2,0.0,4.2,0.0,2600487.2,14795.8696723,2596830.76667,14806.2352234
fuseki,500k,prop_number,fuseki-500k-prop_number.prop_number,2,0,25.5,2.41867732449,4.2,0.0,4.2,0.0,2652212.8,14762.513477,2648597.74,14749.7355434
fuseki,500k,prop_number,fuseki-500k-prop_number.prop_number,3,0,24.3,2.1,4.2,0.0,4.2,0.0,2703415.6,14706.2807208,2699857.91333,14886.2049247
fuseki,500k,prop_number,fuseki-500k-prop_number.prop_number,4,0,23.0,1.18321595662,4.12,0.04,4.115,0.0320156211872,2754669.2,14702.1225189,2751350.66667,14725.101502
fuseki,500k,prop_number,fuseki-500k-prop_number.prop_number,5,0,19.4,1.28062484749,4.1,0.0,4.1,0.0,2806291.2,14856.310476,2803139.0,15093.7848821
fuseki,500k,prop_number,fuseki-500k-prop_number.prop_number,6,0,19.0,0.894427191,4.1,0.0,4.1,0.0,2857488.4,14722.0199103,2854278.73333,14907.6049696
fuseki,500k,prop_number,fuseki-500k-prop_number.prop_number,7,0,17.8,1.07703296143,4.1,0.0,4.1,0.0,2908718.8,14794.6022643,2905309.13333,14680.5738491
fuseki,500k,prop_number,fuseki-500k-prop_number.prop_number,8,0,25.9,1.81383571472,4.1,0.0,4.1,0.0,2960206.8,14727.1882503,2956594.96,14626.9276861
fuseki,500k,prop_number,fuseki-500k-prop_number.prop_number,9,0,17.9,2.11896201004,4.1,0.0,4.1,0.0,3011506.4,14641.570648,3008015.7,14618.8142721
blazegraph,2k,list,blazegraph-2k-list.list,1,0,43.2,4.44522215418,10.89,0.07,10.88,0.0640312423743,775970.8,23.8696459965,775948.72381,78.5431083161
blazegraph,2k,list,blazegraph-2k-list.list,2,0,44989.1,1950.28666867,102.81,26.8096419223,99.3359326115,29.6672580844,5278541.6,242777.32747,5123337.20517,535118.740149
blazegraph,2k,list,blazegraph-2k-list.list,3,0,44714.0,1092.01712441,149.0,6.27694193059,147.985767383,6.30778604164,5563390.4,76963.1827242,5559415.69473,73418.8578728
blazegraph,2k,list,blazegraph-2k-list.list,4,0,43160.0,1167.26732157,161.9,1.97230829233,161.362302357,1.9826161556,5829868.0,90199.0258218,5799577.45367,86761.4910109
blazegraph,2k,list,blazegraph-2k-list.list,5,0,3091.5,1024.30203065,162.1,1.13578166916,161.87055972,1.11186413469,5955474.8,3074.99752195,5954500.02979,1190.10706228
blazegraph,2k,list,blazegraph-2k-list.list,6,0,37.4,6.35924523823,159.6,0.489897948557,159.6,0.489897948557,5955635.2,62.4,5955607.25333,111.058442273
blazegraph,2k,list,blazegraph-2k-list.list,7,0,43.3,4.4283179651,158.6,0.489897948557,158.6,0.489897948557,5956266.0,289.823394501,5956202.75429,318.075751008
blazegraph,2k,list,blazegraph-2k-list.list,8,0,43382.3,867.165503235,155.8,1.83303027798,155.223226047,1.75185624031,5996781.2,67655.104595,5989688.46296,57378.6846546
blazegraph,2k,list,blazegraph-2k-list.list,9,0,48341.4,1357.55701169,157.4,2.24499443206,157.056437011,2.40307342732,6202899.2,17630.746126,6200788.1566,17553.8016463
virtuoso,30k,prop_number,virtuoso-30k-prop_number.prop_number,1,0,16.6,1.95959179423,80.46,0.0489897948557,80.46,0.0489897948557,9024924.0,0.0,9024924.0,0.0
virtuoso,30k,prop_number,virtuoso-30k-prop_number.prop_number,2,10,14.8,2.35796522451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtuoso,30k,prop_number,virtuoso-30k-prop_number.prop_number,3,0,160.9,27.9229296457,80.16,0.0489897948557,80.1553846154,0.0471432413725,9025964.0,0.0,9025943.2,62.4
virtuoso,30k,prop_number,virtuoso-30k-prop_number.prop_number,4,0,144.6,34.038801389,80.01,0.0538516480713,80.01,0.0538516480713,9026988.0,1651.15038685,9026854.88,1523.00852578
virtuoso,30k,prop_number,virtuoso-30k-prop_number.prop_number,5,0,16.6,2.24499443206,79.85,0.05,79.85,0.05,9030060.0,0.0,9030060.0,0.0
virtuoso,30k,prop_number,virtuoso-30k-prop_number.prop_number,6,0,15.9,4.06078810085,79.71,0.0538516480713,79.71,0.0538516480713,9030060.0,0.0,9030060.0,0.0
virtuoso,30k,prop_number,virtuoso-30k-prop_number.prop_number,7,0,14.4,2.57681974535,79.55,0.05,79.55,0.05,9030060.0,0.0,9030060.0,0.0
virtuoso,30k,prop_number,virtuoso-30k-prop_number.prop_number,8,0,14.7,2.86530975638,79.4,0.0632455532034,79.4,0.0632455532034,9030060.0,0.0,9030060.0,0.0
virtuoso,30k,prop_number,virtuoso-30k-prop_number.prop_number,9,0,14.6,2.93938769134,79.25,0.05,79.25,0.05,9030060.0,0.0,9030060.0,0.0
virtuoso,10k,uri,virtuoso-10k-uri.uri,1,0,20.8,4.04474968323,93.09,0.03,93.09,0.03,9020580.0,0.0,9020580.0,0.0
virtuoso,10k,uri,virtuoso-10k-uri.uri,2,0,44.9,2.9478805946,93.0,0.0,93.0,0.0,9020580.0,0.0,9020580.0,0.0
virtuoso,10k,uri,virtuoso-10k-uri.uri,3,0,179.2,20.4,92.9,0.0,92.9,0.0,9020580.0,0.0,9020580.0,0.0
virtuoso,10k,uri,virtuoso-10k-uri.uri,4,0,234.8,34.1549410774,92.81,0.03,92.81,0.03,9022013.6,938.511502327,9021938.14737,916.147118549
virtuoso,10k,uri,virtuoso-10k-uri.uri,5,0,59.8,4.99599839872,92.72,0.04,92.72,0.04,9022628.0,0.0,9022628.0,0.0
virtuoso,10k,uri,virtuoso-10k-uri.uri,6,0,204.9,439.385127195,92.63,0.0458257569496,92.63,0.0458257569496,9026848.0,0.0,9026526.2626,965.212213741
virtuoso,10k,uri,virtuoso-10k-uri.uri,7,0,10104.4,43.3455880108,92.55,0.05,92.55,0.05,9026848.0,0.0,9026848.0,0.0
virtuoso,10k,uri,virtuoso-10k-uri.uri,8,0,17.4,5.98665181884,92.47,0.0458257569496,92.47,0.0458257569496,9026848.0,0.0,9026848.0,0.0
virtuoso,10k,uri,virtuoso-10k-uri.uri,9,0,10146.7,84.6014775285,92.39,0.03,92.39,0.03,9026848.0,0.0,9026848.0,0.0
blazegraph,5k,prop_number,blazegraph-5k-prop_number.prop_number,1,0,64.8,7.01141925718,204.4,0.489897948557,204.4,0.489897948557,13313871.2,36.6955038118,13313869.45,35.2891272207
blazegraph,5k,prop_number,blazegraph-5k-prop_number.prop_number,2,0,57.4,8.51116913238,203.7,0.458257569496,203.7,0.458257569496,13314108.0,0.0,13314105.1429,8.57142857127
blazegraph,5k,prop_number,blazegraph-5k-prop_number.prop_number,3,0,83.3,12.0170711906,202.9,0.3,202.9,0.3,13314108.0,0.0,13314108.0,0.0
blazegraph,5k,prop_number,blazegraph-5k-prop_number.prop_number,4,0,72.8,4.97594212185,202.0,0.0,202.0,0.0,13314108.0,0.0,13314108.0,0.0
blazegraph,5k,prop_number,blazegraph-5k-prop_number.prop_number,5,0,43.7,3.1,201.2,0.4,201.2,0.4,13314298.4,70.2726120192,13314281.8067,69.3465913606
blazegraph,5k,prop_number,blazegraph-5k-prop_number.prop_number,6,0,29.7,2.60959767014,200.5,0.5,200.5,0.5,13314422.8,67.9776433837,13314420.4,67.4426571244
blazegraph,5k,prop_number,blazegraph-5k-prop_number.prop_number,7,0,16.7,1.48660687473,199.8,0.4,199.8,0.4,13314583.2,15.3674981698,13314579.2,15.2630272227
blazegraph,5k,prop_number,blazegraph-5k-prop_number.prop_number,8,0,32.4,3.87814388593,199.0,0.0,199.0,0.0,13314600.0,0.0,13314600.0,0.0
blazegraph,5k,prop_number,blazegraph-5k-prop_number.prop_number,9,0,18.0,3.40587727319,198.1,0.3,198.1,0.3,13314688.4,75.2478571123,13314683.9667,71.0474723922
virtuoso,5k,list,virtuoso-5k-list.list,1,0,31.9,58.7221423315,5.3,0.18973665961,5.296,0.183695400051,5136140.0,12312.0,5135065.6,14355.0596739
virtuoso,5k,list,virtuoso-5k-list.list,2,10,300011.1,2.4269322199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtuoso,5k,list,virtuoso-5k-list.list,3,10,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtuoso,5k,list,virtuoso-5k-list.list,4,10,300008.3,2.05182845287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtuoso,5k,list,virtuoso-5k-list.list,5,0,520.1,9.060353194,93.89,0.13,93.8652375062,0.1367408295,9005036.0,0.0,9005036.0,0.0
virtuoso,5k,list,virtuoso-5k-list.list,6,0,16.5,2.29128784748,93.4,0.141421356237,93.4,0.141421356237,9005036.0,0.0,9005036.0,0.0
virtuoso,5k,list,virtuoso-5k-list.list,7,0,15.5,2.80178514522,92.9,0.141421356237,92.9,0.141421356237,9005036.0,0.0,9005036.0,0.0
virtuoso,5k,list,virtuoso-5k-list.list,8,10,300009.2,2.4819347292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtuoso,5k,list,virtuoso-5k-list.list,9,10,300007.3,1.61554944214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,30k,sop,blazegraph-30k-sop.sop,1,10,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,30k,sop,blazegraph-30k-sop.sop,2,10,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,30k,sop,blazegraph-30k-sop.sop,3,10,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,30k,sop,blazegraph-30k-sop.sop,4,10,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,30k,sop,blazegraph-30k-sop.sop,5,10,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,30k,sop,blazegraph-30k-sop.sop,6,10,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,30k,sop,blazegraph-30k-sop.sop,7,10,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,30k,sop,blazegraph-30k-sop.sop,8,10,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blazegraph,30k,sop,blazegraph-30k-sop.sop,9,10,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuseki_mem,1k,seq,fuseki_mem-1k-seq.seq,1,0,21.5,3.52845575288,309.5,1.20415945788,309.5,1.20415945788,13304373.6,14613.9549965,13300796.0533,14525.1995454
fuseki_mem,1k,seq,fuseki_mem-1k-seq.seq,2,0,24.2,3.94461658466,305.1,1.3,305.1,1.3,13355739.2,14841.7514654,13351953.5667,14905.881329
fuseki_mem,1k,seq,fuseki_mem-1k-seq.seq,3,0,35.1,3.78021163429,301.0,1.18321595662,301.0,1.18321595662,13406872.8,14509.0954977,13403656.5,14345.7674654
fuseki_mem,1k,seq,fuseki_mem-1k-seq.seq,4,0,1556.2,4551.60239476,297.6,0.663324958071,297.510636183,0.663612818274,13320021.2,198189.688628,13317417.0601,197278.035287
fuseki_mem,1k,seq,fuseki_mem-1k-seq.seq,5,0,21.5,4.8218253805,294.6,1.11355287257,294.6,1.11355287257,13044644.8,14125.3491058,13041390.2,13751.9478153
fuseki_mem,1k,seq,fuseki_mem-1k-seq.seq,6,0,22.5,8.0777472107,290.7,1.1,290.7,1.1,13095662.0,14788.1793065,13092098.819,14634.3884944
fuseki_mem,1k,seq,fuseki_mem-1k-seq.seq,7,0,19.3,2.9,287.0,1.18321595662,287.0,1.18321595662,13139587.2,11750.2190346,13136618.9,11269.3997307
fuseki_mem,1k,seq,fuseki_mem-1k-seq.seq,8,0,15.7,1.84661853126,283.4,1.11355287257,283.4,1.11355287257,13183554.0,11332.5698762,13180770.6533,11645.7695683
fuseki_mem,1k,seq,fuseki_mem-1k-seq.seq,9,0,16.3,1.34536240471,279.8,0.979795897113,279.8,0.979795897113,13213531.6,7680.66610653,13211911.1,7227.41760866
fuseki,10k,prop_number,fuseki-10k-prop_number.prop_number,1,0,123.2,14.1971828191,53.9,0.0,53.9,2.13162820728e-15,5980772.8,8155.74649925,5978200.55888,7906.1570035
fuseki,10k,prop_number,fuseki-10k-prop_number.prop_number,2,0,120.8,6.44670458451,53.84,0.0489897948557,53.84,0.0489897948557,5928917.6,88891.385899,5924521.22457,86593.0762164
fuseki,10k,prop_number,fuseki-10k-prop_number.prop_number,3,0,167.0,5.27257053059,53.8,0.0,53.8,0.0,5835380.0,4096.0,5833841.84874,4593.01694858
fuseki,10k,prop_number,fuseki-10k-prop_number.prop_number,4,0,151.1,4.27668095607,53.8,0.0,53.8,0.0,5852210.4,3913.32296648,5851159.62667,4028.14871304
fuseki,10k,prop_number,fuseki-10k-prop_number.prop_number,5,0,19.1,2.21133443875,53.8,0.0,53.8,3.25611587112e-15,5869569.2,7350.59138845,5867919.04,6615.5565491
fuseki,10k,prop_number,fuseki-10k-prop_number.prop_number,6,0,19.5,5.51815186453,53.8,0.0,53.8,2.13162820728e-15,5895454.4,7667.42537231,5894155.8,7630.34816768
fuseki,10k,prop_number,fuseki-10k-prop_number.prop_number,7,0,18.9,2.62488094968,53.8,0.0,53.8,3.5527136788e-15,5923219.2,8990.4704749,5920846.93333,8862.89758086
fuseki,10k,prop_number,fuseki-10k-prop_number.prop_number,8,0,57.3,4.17252920901,53.8,0.0,53.8,0.0,5953934.4,9346.35966781,5951894.38714,9376.24630048
fuseki,10k,prop_number,fuseki-10k-prop_number.prop_number,9,0,18.7,3.13209195267,53.72,0.04,53.72,0.04,5983639.6,9352.70783463,5981223.23333,9255.00513981
blazegraph,1k,uri,blazegraph-1k-uri.uri,1,0,56.6,20.785571919,87.15,1.00124921973,87.142,0.997133892715,4984254.4,399.740715965,4984137.18545,637.610556898
blazegraph,1k,uri,blazegraph-1k-uri.uri,2,0,50.0,10.1980390272,83.8,0.961249187256,83.8,0.961249187256,4984964.4,106.394736712,4984956.6,105.618369614
blazegraph,1k,uri,blazegraph-1k-uri.uri,3,0,48.7,6.27773844629,80.65,0.861684396981,80.65,0.861684396981,4985150.4,40.8,4985150.4,40.8
blazegraph,1k,uri,blazegraph-1k-uri.uri,4,0,72.8,6.61513416342,77.74,0.783836717691,77.73375,0.79151851684,4985418.4,179.262489105,4985391.3373,162.932490663
blazegraph,1k,uri,blazegraph-1k-uri.uri,5,0,63.8,7.7045441137,75.05,0.72284161474,75.05,0.72284161474,4986094.0,303.943415787,4986067.30556,293.573019972
blazegraph,1k,uri,blazegraph-1k-uri.uri,6,0,1008.3,274.098175842,73.35,0.50049975025,73.2608031721,0.471997029294,4993390.8,2156.9044856,4992875.01747,2332.93098575
blazegraph,1k,uri,blazegraph-1k-uri.uri,7,0,44.6,4.38634243989,71.29,0.664003012041,71.29,0.664003012041,4997420.8,883.572385263,4997286.73333,894.147512066
blazegraph,1k,uri,blazegraph-1k-uri.uri,8,0,59.8,10.9068785635,69.06,0.616765757804,69.05625,0.61723298883,4998176.0,60.2395219105,4998175.65714,60.0659229684
blazegraph,1k,uri,blazegraph-1k-uri.uri,9,0,41.6,8.87918915217,67.0,0.574456264654,67.0,0.574456264654,4998274.4,117.754999894,4998268.35714,111.605450273
virtuoso,5k,seq,virtuoso-5k-seq.seq,1,0,14.6,5.3516352641,92.19,0.0830662386292,92.19,0.0830662386292,9006876.0,0.0,9006876.0,0.0
virtuoso,5k,seq,virtuoso-5k-seq.seq,2,0,285.7,3.92555728528,91.9,0.0774596669241,91.9,0.0774596669241,9006876.0,0.0,9006876.0,0.0
virtuoso,5k,seq,virtuoso-5k-seq.seq,3,0,361.4,8.0399004969,91.63,0.09,91.6242857143,0.0803182445535,9007140.0,204.49352068,9007096.605,193.895781865
virtuoso,5k,seq,virtuoso-5k-seq.seq,4,0,215425.7,543.793903975,91.92,0.203960780544,91.8664677702,0.208485595498,9007753.6,176.074529674,9007706.45477,190.508047667
virtuoso,5k,seq,virtuoso-5k-seq.seq,5,0,712.4,8.76584280032,92.1,0.0774596669241,92.1,0.0774596669241,9007948.0,0.0,9007948.0,0.0
